date,mean,sd,bcparam1,bcparam2
1995-03-23,-0.986739249634858,0.210863387724074,-0.168568567596899,0
1995-03-24,0.47175965205736,0.190050655465805,0.079153393284194,0
1995-03-25,0,0,1,1
1995-03-26,0,0,1,1
1995-03-27,0,0,1,1
1995-03-28,1.16119144089934,0.840217419753751,0.0465609932966811,0
1995-03-29,-0.896086538906403,0.0285947102962225,0.984912213216451,0
1995-03-30,0,0,1,1
1995-03-31,0,0,1,1
1995-04-01,0,0,1,1
1995-04-02,0,0,1,1
1995-04-03,0,0,1,1
1995-04-04,0,0,1,1
1995-04-05,0,0,1,1
1995-04-06,0,0,1,1
1995-04-07,0,0,1,1
1995-04-08,1.15024894963369,0.112780866131183,0.567153473505337,0
1995-04-09,45.5204607410873,1.86911552527917,4.99994431585175,0
1995-04-10,-4.73691221338562,0.44343196986281,0.158430104463616,0
1995-04-11,-4.85350224117682,0.506052731562046,0.1444648565688,0
1995-04-12,0,0,1,1
1995-04-13,0,0,1,1
1995-04-14,0.199993513903427,5.02864860957792e-07,-4.99994431585175,0
1995-04-15,-1.26771585472626,0.0392844212627022,0.693955897637221,0
1995-04-16,0,0,1,1
1995-04-17,1.39794559046273,0.0839598642246491,-0.0347733234335848,0
1995-04-18,0,0,1,1
1995-04-19,0,0,1,1
1995-04-20,0,0,1,1
1995-04-21,0,0,1,1
1995-04-22,0,0,1,1
1995-04-23,0,0,1,1
1995-04-24,0,0,1,1
1995-04-25,0,0,1,1
1995-04-26,0,0,1,1
1995-04-27,3.86956893018479,0.389796620757125,1.23950158747631,0
1995-04-28,-1.2219309811184,0.00930715885229679,0.769998414512638,0
1995-04-29,-3.03864573286135,0.374076088396596,0.241672675759872,0
1995-04-30,0,0,1,1
1995-05-01,-4.85262630242983,1.02139556885675,0.0859403657719108,0
1995-05-02,0,0,1,1
1995-05-03,0,0,1,1
1995-05-04,0,0,1,1
1995-05-05,0,0,1,1
1995-05-06,0,0,1,1
1995-05-07,0,0,1,1
1995-05-08,0,0,1,1
1995-05-09,1728952.25662166,43301.6162584997,4.99994431585175,0
1995-05-10,78828.0712623214,4469.02332736794,4.99994431585175,0
1995-05-11,3.62015611014432,0.113610731552878,0.115446506607507,0
1995-05-12,99.2519651353487,10.5553132222783,1.85078082614782,0
1995-05-13,0.524145953813013,0.201195356528163,0.701971981640387,0
1995-05-14,-1.41870662830345,0.315285748008647,0.31086923568065,0
1995-05-15,-5.18908074412024,0.426488654921107,-0.333843989504426,0
1995-05-16,-5.09943710405906,0.695491261869363,0.129125293019281,0
1995-05-17,0.485676838090114,4.5963686888762e-05,-2.05649323294388,0
1995-05-18,-2.13992886038936,0.356429598554026,0.265569519840385,0
1995-05-19,-1.57533111829579,0.577476031651758,0.153488936506158,0
1995-05-20,-4.9615645101084,0.653148816763882,0.111504990625709,0
1995-05-21,0.749040240411678,0.00145664474369853,-1.31010871223319,0
1995-05-22,3.12574615364109,0.0459761263875559,0.0144188698789378,0
1995-05-23,0.271691760655885,5.94485585158673e-08,-3.68063259317862,0
1995-05-24,0.327041446731698,0.0272760403867963,-2.07325930823485,0
1995-05-25,-6.75532338203091,0.787808972303106,-0.49598310320434,0
1995-05-26,-0.715416622015964,0.00230424637657145,1.37313173767022,0
1995-05-27,-4.5358290924818,0.643486443485329,0.146741744825661,0
1995-05-28,1.33975204234719,0.0632291714349967,-0.239802006577019,0
1995-05-29,-1.64708033647482,0.399887112182089,0.275744316149073,0
1995-05-30,-2.70789868798345,0.59669828596594,0.175301992217197,0
1995-05-31,-5.38899020750359,0.723260456609099,0.110915568510428,0
1995-06-01,0.467524289938139,0.00103069179406218,-2.07299558752737,0
1995-06-02,0.182939282793745,0.0413772806149635,-1.04134140248051,0
1995-06-03,-1.32824295020033,0.238247142967455,0.240134251221089,0
1995-06-04,-2.6214779693834,0.498232182672627,0.269314579960511,1.40764161462563e-06
1995-06-05,6.71905413357454,1.05867035097486,1.15729517133365,0
1995-06-06,31482.0930671508,4585.45958845551,3.24914837255049,0
1995-06-07,20.1036131360781,1.17790063452338,1.01668350696663,0
1995-06-08,1754936.2812678,180916.00390105,4.99994431585175,0
1995-06-09,14.4362595518723,1.7254326196267,1.569679189814,0
1995-06-10,-2.5798119849792,0.525331367298118,0.269134819173583,1.56878390770562e-06
1995-06-11,-15.4059978794145,1.25534537650129,-0.420761668679497,0
1995-06-12,-7.64638628474612,3.36959818485657,0.0131643851011172,1.87940989012527e-06
1995-06-13,-2.2086760453692,0.336915988075941,0.0857908744291253,0
1995-06-14,-2.18971415160427,0.745741994831033,0.0305229206278053,0
1995-06-15,0,0,1,1
1995-06-16,-4.4230627153216,0.391609288841785,0.175158661014792,0
1995-06-17,-5.19798651256002,0.808208639087452,0.103488767947898,0
1995-06-18,0,0,1,1
1995-06-19,0.190303433265966,0.000502726445079037,-4.99994431585175,0
1995-06-20,0.710774518140693,0.00496687051999041,-1.22354851621267,0
1995-06-21,-1.96875331178164,0.624967700853265,0.108107755955913,0
1995-06-22,4.22591316884732,0.465383603072702,2.12862049323398,0
1995-06-23,2.93381724312692,0.0573676914992574,0.00358351412650449,0
1995-06-24,-1.21889318776066,0.17032411553367,0.269497274489748,0
1995-06-25,1.5303637673128,0.0087616147428279,-0.501125088195901,0
1995-06-26,1.14312185869737,0.124178785806426,0.609302148552551,0
1995-06-27,-1.7829524927325,0.0694629123991284,0.292247485171476,0
1995-06-28,-1.68291953559673,0.163450176636913,0.328083276194397,0
1995-06-29,-1.40722443275699,0.100214701011587,0.603654127592857,0
1995-06-30,0,0,1,1
1995-07-01,-5.23655275388268,0.650084973084523,0.121649849155553,0
1995-07-02,-20.0890107634335,11.8159374124415,-0.0987494969740397,6.38206926623713e-07
1995-07-03,0,0,1,1
1995-07-04,0,0,1,1
1995-07-05,4.37289616599344,0.177281088440996,0.353497351406921,0
1995-07-06,4.03715221806572,0.154221474622886,0.694745708656781,0
1995-07-07,22.0287536473572,0.804635787512101,1.96310751223885,0
1995-07-08,22.250099763759,1.13220774401517,0.916568725078957,0
1995-07-09,1597.05634788244,393.711342682416,4.16066045787919,0
1995-07-10,1.18889217460837,0.153139399963237,0.0425800879710269,0
1995-07-11,4.61380959148507,0.121001283900322,0.368100653883118,0
1995-07-12,1.66849193097939,0.0377930334157989,-0.405688464334781,0
1995-07-13,0.517043599613966,0.155378002719089,0.877676168162618,0
1995-07-14,0.200002190814105,7.88643500942937e-10,-4.99994431585175,0
1995-07-15,1333.86771379737,163.914998534584,3.20415450090208,0
1995-07-16,-1.11379318122056,0.0484303154886108,0.751501289823055,0
1995-07-17,-0.0755442488211623,0.0229479470689364,1.35676268744304,0
1995-07-18,-1.06790333049765,0.058411507483765,0.814127124132735,1.62878088273451e-06
1995-07-19,0.249516480330726,1.06918113783969e-08,-4.0077498647941,0
1995-07-20,62.9381865013846,5.14602973662188,1.46115639360426,0
1995-07-21,1.43658030508582,0.0775358276740569,-0.181881760406735,0
1995-07-22,-1.47189315034287,0.0807919155385207,0.58210345107061,1.34883468576354e-06
1995-07-23,-5.86854780073972,0.841364712468119,0.0947376537871525,0
1995-07-24,0.417235503070795,1.11128662128063e-05,-2.39625465857187,0
1995-07-25,5.33896285764928,0.86620554597589,0.989982949673649,0
1995-07-26,11.8158449483036,0.714712720116485,1.00459158959401,0
1995-07-27,1.04349077460996,0.167609541072389,0.224829605433298,0
1995-07-28,6.97828502503213,0.357608021754085,0.76295212964388,0
1995-07-29,14.2348098991416,0.566295864299793,0.646679511818299,0
1995-07-30,0.958748859160064,0.202752638506239,0.00805665535854512,0
1995-07-31,-0.520780019517036,0.240317810956489,-0.307838856593549,0
1995-08-01,-1.80672067681125,0.148143979780464,0.153262737381613,0
1995-08-02,-1.39506611914688,0.39501351456431,0.288595454679421,0
1995-08-03,-4.56846639563073,0.161909051212994,0.0186870971682064,0
1995-08-04,-6.63103589811062,1.32018852242405,0.0276699630928364,0
1995-08-05,-4.18003112294431,0.659734064825188,0.11730442292563,0
1995-08-06,0,0,1,1
1995-08-07,0,0,1,1
1995-08-08,1.04101887924266,0.00689045530095914,-0.873585758939782,0
1995-08-09,0.709610242360371,0.00349497548361333,-1.34239855493676,0
1995-08-10,3.05506247226346,0.448736394778131,1.14477646911329,0
1995-08-11,2.64377578654789,0.301375693843355,1.08709760591173,0
1995-08-12,343.05550666851,44.4170426901291,1.86024750467903,0
1995-08-13,0.219538407819822,0.20788342912379,0.107909696760001,0
1995-08-14,-4.9828101506776,0.643269804390028,0.137526600633741,0
1995-08-15,-2.05225385423914,0.688795788151902,0.0686416094883821,0
1995-08-16,0.171122361869578,0.284713638815354,-0.341665111878861,0
1995-08-17,9.22613269402245,1.21601516810614,1.07842632271132,0
1995-08-18,0,0,1,1
1995-08-19,1.11732278754955,0.00479737360032689,-0.800078163797568,0
1995-08-20,-2.90679489401036,0.481129788655169,0.21206835231563,0
1995-08-21,1.09615754624911,0.108048619102989,0.250294011658142,0
1995-08-22,2.17588906172377,0.161092554067277,0.459560938543182,0
1995-08-23,0.676046335253891,0.00498025620457992,-1.38429016194077,0
1995-08-24,6.3415453549896,0.311909313330334,0.743201705516878,0
1995-08-25,1619.44269761273,266.778532619118,3.25805934779466,0
1995-08-26,2.1741646391972,0.102393307529314,0.589984556632998,0
1995-08-27,-5.04022129607293,1.36134828364126,0.107568550770234,6.27469687732735e-07
1995-08-28,0,0,1,1
1995-08-29,0.488397291368278,0.00245039129711636,-1.93437711146543,0
1995-08-30,-3.63528633530231,0.412489434121777,0.168246454202391,0
1995-08-31,-5.43975927055813,0.76541840231868,0.0924107193236655,0
1995-09-01,-2.97470208082284,0.813932734263276,-0.209899754231989,0
1995-09-02,11.2549976838754,1.01279535790117,1.08197796972998,0
1995-09-03,0.278682415734442,2.01593908016968e-06,-3.58800095595343,0
1995-09-04,1.80390415399475,0.121278527242969,-0.216609366506709,0
1995-09-05,1.41710468191475,0.0868234304132482,1.82378835416002,0
1995-09-06,1506737.00756097,124766.595914548,4.90641323385803,0
1995-09-07,-1.20146494271545,0.160539121057709,0.401770702429913,0
1995-09-08,-3.64445679607476,0.53608439862649,0.170706925677199,0
1995-09-09,0.510243874667639,0.0845101806334944,0.369308130449982,0
1995-09-10,0,0,1,1
1995-09-11,-3.10545145004792,0.786248788045229,0.19383840549896,2.63600934499563e-06
1995-09-12,2.21083262019523,0.0288840861689804,-0.239269634836824,0
1995-09-13,-1.32107403774473,0.169808354166855,0.229787742367498,0
1995-09-14,2.12644066242067,0.338075141366196,2.31794226112658,0
1995-09-15,-1.37203032314475,0.253917906373178,0.156310439461476,0
1995-09-16,0,0,1,1
1995-09-17,-6.92344572631514,3.1304105346124,0.0213857516101882,1.96909587225393e-06
1995-09-18,0.854272183090691,0.0715458221360571,-0.454016183227215,0
1995-09-19,1.57378138744597,0.0382573504748643,-0.314134475539012,0
1995-09-20,-1.34523697573676,0.0552078779948824,0.4171282158876,0
1995-09-21,-3.01678820860768,0.26268659930978,0.244534340090823,0
1995-09-22,0,0,1,1
1995-09-23,0,0,1,1
1995-09-24,0,0,1,1
1995-09-25,0,0,1,1
1995-09-26,-11.2684046886607,5.58182268785408,-0.0296119177648338,6.09324717734434e-07
1995-09-27,-0.569545049282028,0.0142387640092553,1.48070065396675,0
1995-09-28,0,0,1,1
1995-09-29,0,0,1,1
1995-09-30,0,0,1,1
1995-10-01,0,0,1,1
1995-10-02,0,0,1,1
1995-10-03,0,0,1,1
1995-10-04,1.50829229440386,0.0652812096911385,-0.162605377106333,0
1995-10-05,1.73472057938599,0.124060025883562,0.838371281498125,0
1995-10-06,-0.247300838238981,0.128379678952339,-0.749487210121565,0
1995-10-07,0,0,1,1
1995-10-08,-4.8537120186727,0.347732359111359,-0.304552872204814,0
1995-10-09,-0.3100890211557,0.180867518912663,0.942997157035407,0
1995-10-10,2.03405527789385,0.224164203402698,0.313382663015774,0
1995-10-11,9.17695061358756,1.24096213807096,1.10244225486907,0
1995-10-12,-1.60744454895807,0.257288628533829,0.309760279688022,0
1995-10-13,0,0,1,1
1995-10-14,0,0,1,1
1995-10-15,0,0,1,1
1995-10-16,-0.224290513639448,0.245549478692076,0.236346936898037,0
1995-10-17,43.6227895975689,0.813415327547839,1.07609428560954,0
1995-10-18,14.2372570547913,0.437457557075456,0.843784340738965,0
1995-10-19,-3.00176876743261,0.387732059676464,0.187003931885217,0
1995-10-20,0,0,1,1
1995-10-21,0,0,1,1
1995-10-22,0,0,1,1
1995-10-23,0,0,1,1
1995-10-24,0,0,1,1
1995-10-25,0,0,1,1
1995-10-26,0,0,1,1
1995-10-27,0,0,1,1
1995-10-28,0,0,1,1
1995-10-29,-9.28683861423953,2.41032475348326,-1.07608981488779,0
1995-10-30,0.706977622740984,0.00136540438694846,-1.37874836615175,0
1995-10-31,3.18791493140314,0.35626007803703,0.43630300327099,0
1995-11-01,0.783157624421684,0.00548246694947006,-1.16257827657731,0
1995-11-02,-1.05169532910593,0.0328003048135686,0.788943636016808,0
1995-11-03,-13.5933695113047,9.3653315810445,-0.090946305217844,5.55018784519646e-06
1995-11-04,0,0,1,1
1995-11-05,0,0,1,1
1995-11-06,0.407079525082239,0.0240474582282404,-1.79651576680147,0
1995-11-07,2.28823433696264,0.0566030578659706,0.00748365748906722,0
1995-11-08,12.8078748160488,1.18140649621592,1.08774655136206,0
1995-11-09,-3.53612466938569,0.349798353979783,-0.690640872353653,0
1995-11-10,-2.69565577433515,0.128947409196869,0.0686396090774812,0
1995-11-11,-10.2333132589131,4.64691391854987,-0.0168498567263892,6.02925034090205e-07
1995-11-12,0,0,1,1
1995-11-13,0,0,1,1
1995-11-14,0,0,1,1
1995-11-15,0,0,1,1
1995-11-16,0,0,1,1
1995-11-17,0,0,1,1
1995-11-18,0,0,1,1
1995-11-19,0,0,1,1
1995-11-20,0,0,1,1
1995-11-21,0,0,1,1
1995-11-22,0,0,1,1
1995-11-23,0,0,1,1
1995-11-24,1.13548038355671,0.323427437039903,0.472642942994314,0
1995-11-25,-0.347069648690136,0.160374595645772,0.385127894677849,0
1995-11-26,1.23051949022824,0.435728479209984,0.422191059443806,0
1995-11-27,0.673231421378307,0.00288204524204798,-1.41453777044705,0
1995-11-28,0,0,1,1
1995-11-29,-1.90126873661556,0.508413910058903,0.113158659213863,0
1995-11-30,0.249964154150102,0.0395145693896112,-1.6989020733255,0
1995-12-01,-0.823842275335741,0.00465950777780471,1.17727661626483,0
1995-12-02,0,0,1,1
1995-12-03,-6.09472436298051,0.711326040945813,0.092006083494797,0
1995-12-04,0,0,1,1
1995-12-05,0,0,1,1
1995-12-06,0,0,1,1
1995-12-07,0,0,1,1
1995-12-08,-2.57449842833603,0.0916351884623845,0.292200320526585,0
1995-12-09,0,0,1,1
1995-12-10,0,0,1,1
1995-12-11,0,0,1,1
1995-12-12,0,0,1,1
1995-12-13,-3.71190316468728,0.447296299312797,0.200016416829461,0
1995-12-14,-0.428693857041019,0.29597630610581,0.181623578330108,0
1995-12-15,-0.0583368380567135,0.181899941062701,-0.382490834509072,0
1995-12-16,0.769776039520721,0.28565412373412,0.189652637672429,0
1995-12-17,0,0,1,1
1995-12-18,-5.18810963849282,0.88262311741029,0.0990092105376263,0
1995-12-19,0.427652828732003,0.216021191302317,-0.154236429628927,0
1995-12-20,2.59946342903327,0.296450429777681,0.869351789332966,0
1995-12-21,-0.579272286248384,0.0471509374230967,0.728409633789311,0
1995-12-22,0,0,1,1
1995-12-23,0,0,1,1
1995-12-24,6.01044468774572,0.867344954261062,0.204742632295181,0
1995-12-25,-1.67876004139626,0.572092981193921,0.00978930905894821,0
1995-12-26,0,0,1,1
1995-12-27,0,0,1,1
