date,mean,sd,bcparam1,bcparam2
1995-12-28,248.740051138367,25.9483491088335,2.06999915579923,0
1995-12-29,0,0,1,1
1995-12-30,0,0,1,1
1995-12-31,0,0,1,1
1996-01-01,0,0,1,1
1996-01-02,0,0,1,1
1996-01-03,0,0,1,1
1996-01-04,0,0,1,1
1996-01-05,0,0,1,1
1996-01-06,0,0,1,1
1996-01-07,0,0,1,1
1996-01-08,0,0,1,1
1996-01-09,0,0,1,1
1996-01-10,0,0,1,1
1996-01-11,0,0,1,1
1996-01-12,0,0,1,1
1996-01-13,0,0,1,1
1996-01-14,0,0,1,1
1996-01-15,0,0,1,1
1996-01-16,0,0,1,1
1996-01-17,0,0,1,1
1996-01-18,0,0,1,1
1996-01-19,0,0,1,1
1996-01-20,0,0,1,1
1996-01-21,0,0,1,1
1996-01-22,0,0,1,1
1996-01-23,0,0,1,1
1996-01-24,-0.474325343938687,0.220180893179905,0.00510808296414439,0
1996-01-25,0,0,1,1
1996-01-26,0,0,1,1
1996-01-27,0,0,1,1
1996-01-28,0,0,1,1
1996-01-29,0.985621953015154,0.0180367956377344,-0.80134362630964,0
1996-01-30,-0.538142715481066,0.00057916279733405,1.85044595158011,0
1996-01-31,0,0,1,1
1996-02-01,0,0,1,1
1996-02-02,0,0,1,1
1996-02-03,0,0,1,1
1996-02-04,0,0,1,1
1996-02-05,0,0,1,1
1996-02-06,-1.88594465981953,0.0287259731219104,0.476090648849685,0
1996-02-07,-7.07806243552537,0.362336875675245,-0.159386214998476,0
1996-02-08,0,0,1,1
1996-02-09,0,0,1,1
1996-02-10,0,0,1,1
1996-02-11,0,0,1,1
1996-02-12,0,0,1,1
1996-02-13,0,0,1,1
1996-02-14,0,0,1,1
1996-02-15,0,0,1,1
1996-02-16,0,0,1,1
1996-02-17,0,0,1,1
1996-02-18,0,0,1,1
1996-02-19,0,0,1,1
1996-02-20,0,0,1,1
1996-02-21,-2.23229489866895,0.299862122547226,0.0903130584788446,0
1996-02-22,0,0,1,1
1996-02-23,0,0,1,1
1996-02-24,0,0,1,1
1996-02-25,0,0,1,1
1996-02-26,0,0,1,1
1996-02-27,0,0,1,1
1996-02-28,0,0,1,1
1996-02-29,0,0,1,1
1996-03-01,0,0,1,1
1996-03-02,0,0,1,1
1996-03-03,-4.37040460356795,0.814606971797864,0.125704326520355,0
1996-03-04,-4.33085233097523,0.378535413256812,0.181648138479583,0
1996-03-05,0,0,1,1
1996-03-06,0,0,1,1
1996-03-07,0,0,1,1
1996-03-08,0,0,1,1
1996-03-09,-1.14632396350064,0.00871566494577162,0.829236912133782,0
1996-03-10,-6.99390197806081,0.723508111367927,-0.146484269910929,0
1996-03-11,0,0,1,1
1996-03-12,0,0,1,1
1996-03-13,0,0,1,1
1996-03-14,0.601705288002774,0.00336098844896738,-1.54609263636523,0
1996-03-15,-0.476467272667919,0.286421254669093,0.0231978578754958,0
1996-03-16,0.201306151968572,0.0699161029611111,-0.229570074141099,0
1996-03-17,0,0,1,1
1996-03-18,0,0,1,1
1996-03-19,0,0,1,1
1996-03-20,0,0,1,1
1996-03-21,0,0,1,1
1996-03-22,0.830082622655649,0.234809859017587,0.388438344807075,0
1996-03-23,-5.29045001877975,0.388921283280773,-0.34688381901054,0
1996-03-24,0,0,1,1
1996-03-25,0,0,1,1
1996-03-26,0,0,1,1
1996-03-27,-4.0943891496248,0.285038643976625,0.201210546686965,0
1996-03-28,0.884615555402664,0.0421823026838326,-0.493033628630265,0
1996-03-29,0,0,1,1
1996-03-30,0,0,1,1
1996-03-31,0,0,1,1
1996-04-01,0,0,1,1
1996-04-02,0,0,1,1
1996-04-03,-3.87414454642074,0.885044344006682,0.151904802306494,1.63412944700733e-06
1996-04-04,-2.83690262926818,0.84512169778287,0.0893929719426857,0
1996-04-05,0,0,1,1
1996-04-06,0,0,1,1
1996-04-07,0,0,1,1
1996-04-08,0,0,1,1
1996-04-09,0,0,1,1
1996-04-10,-5.16791622914211,2.80025871757468,0.0447406916301108,8.45454643368104e-06
1996-04-11,1.12051351857433,0.00984007981258441,-0.6961945467754,0
1996-04-12,0.501817986689236,0.0207139165873194,-1.42303564347534,0
1996-04-13,-12.5786717015522,6.67820843868631,-0.0535891826539902,1.1357322665888e-06
1996-04-14,0,0,1,1
1996-04-15,0,0,1,1
1996-04-16,0,0,1,1
1996-04-17,0,0,1,1
1996-04-18,0,0,1,1
1996-04-19,2.80760896293445,0.0329293690241124,-0.161901388849336,0
1996-04-20,1.74263470401944,0.381298405982228,1.30598403634479,0
1996-04-21,0,0,1,1
1996-04-22,0.428414559500339,0.262336182122621,0.279752468453931,0
1996-04-23,-2.33646298788332,0.154148162552836,-0.0561750778340304,0
1996-04-24,-2.23296037554209,0.830659507585618,0.0322554411996995,0
1996-04-25,-1.84493249594509,0.0667069333408214,0.268367421846092,0
1996-04-26,-2.04147813982429,0.207446400637056,0.31875081198255,0
1996-04-27,0,0,1,1
1996-04-28,0,0,1,1
1996-04-29,0,0,1,1
1996-04-30,0,0,1,1
1996-05-01,0,0,1,1
1996-05-02,0,0,1,1
1996-05-03,0,0,1,1
1996-05-04,6.43429174858562,0.320939089569652,0.671988898311326,0
1996-05-05,-1.96814431885474,0.172591800486728,0.0114446839359909,0
1996-05-06,-6.09400144607858,0.936125138374378,0.0826014583690867,0
1996-05-07,0,0,1,1
1996-05-08,0.865372288387922,0.000618027066356872,-1.12841664092361,0
1996-05-09,2.76527010561746,0.107974931913422,0.168062975429224,0
1996-05-10,5.96099754598807,1.02124973058471,1.35261546202944,0
1996-05-11,-1.66761288829963,0.0404884349731989,0.434221224920309,0
1996-05-12,-2.24157790513445,0.686956916313683,0.0306341320179285,0
1996-05-13,0,0,1,1
1996-05-14,-4.5133588168886,0.84260019124348,0.108129168252469,0
1996-05-15,-1.81487211530657,0.101486307201371,0.0910597027948829,0
1996-05-16,0.26822820266258,0.190984417206329,0.336877889896002,0
1996-05-17,0.505279781686842,0.0412639438859237,0.0381224391355418,0
1996-05-18,0,0,1,1
1996-05-19,-3.85114104685456,0.414956094549061,0.18675029231331,0
1996-05-20,0,0,1,1
1996-05-21,0,0,1,1
1996-05-22,0,0,1,1
1996-05-23,0,0,1,1
1996-05-24,0,0,1,1
1996-05-25,0,0,1,1
1996-05-26,0,0,1,1
1996-05-27,0,0,1,1
1996-05-28,0,0,1,1
1996-05-29,0,0,1,1
1996-05-30,4.08562908438919,0.671594613089926,0.754070725529287,0
1996-05-31,0.31250662320827,3.26553709083833e-07,-3.19990957468876,0
1996-06-01,-0.504506063923973,0.0682140803220791,0.689774909549925,0
1996-06-02,-0.730254413549448,0.0429134026639767,1.15552261596687,0
1996-06-03,-1.35909072968087,0.535499239535782,0.158234078571728,0
1996-06-04,-1.98652378861606,0.267683682925802,0.192953072528938,0
1996-06-05,0,0,1,1
1996-06-06,0,0,1,1
1996-06-07,0,0,1,1
1996-06-08,-5.06341964535184,0.615187903528488,0.133149540738766,0
1996-06-09,3.99822463801836,0.280694661903101,0.416407815028445,0
1996-06-10,-0.556670597985102,0.109898620821571,-2.84080433492653,0
1996-06-11,-1.7296906125906,0.492013534020643,0.266097373112262,0
1996-06-12,2.26100605717439,0.306818815408421,0.61119371893315,0
1996-06-13,-1.38631612837947,0.476448053080642,0.287380466953825,0
1996-06-14,-2.20272951976117,0.0570061950069923,0.298941719032362,0
1996-06-15,8910.33231158579,815.465698762903,2.92738841316477,0
1996-06-16,1.23227964577976,0.065232262775348,-0.16558876632887,0
1996-06-17,27.2528536222175,1.07743055384528,1.03889211387577,0
1996-06-18,3.73403708674285,0.112400145782267,0.100178506688048,0
1996-06-19,2.78718981510393,0.0847984829033974,0.0303698706708096,0
1996-06-20,37.7207017417489,1.53868896582901,0.964035395065567,0
1996-06-21,13.5872341652298,1.45805131172991,1.23150652137612,0
1996-06-22,0.200997453580282,0.0789211520207212,3.599028326342,0
1996-06-23,0.955139714311839,0.0338596853086302,-0.715376941606487,0
1996-06-24,-2.83066589014098,0.689720391924425,0.121345710901321,0
1996-06-25,-1.90839833152075,0.48837939917221,0.10129129417282,0
1996-06-26,0.482827379716599,0.000248413647778554,-2.06200535408364,0
1996-06-27,0.360547348124881,1.64952628496857e-06,-2.77340554500371,0
1996-06-28,0.318369814004893,0.000159391187108883,-3.12953384937162,0
1996-06-29,122.756551807757,12.5134688849603,1.47033693371954,0
1996-06-30,3.20637037586415,0.128880628534657,0.213983554424729,0
1996-07-01,0.905323762499398,0.132336911010202,0.29337772871675,0
1996-07-02,1.00718408455571,0.00153057985814105,-0.964780685921075,0
1996-07-03,0.229948637240491,1.00541852198883e-07,-4.34877500231607,0
1996-07-04,1.13731164975316,0.132681315931009,0.136618275167827,0
1996-07-05,-0.938156055408276,0.327105227226186,0.00616163312650231,0
1996-07-06,-2.98964453769435,0.179766178390275,-0.123926186513332,0
1996-07-07,0.722179563627951,0.000958585375199072,-1.3559665333708,0
1996-07-08,2.83098227756705,0.109942589388994,0.569539758094395,0
1996-07-09,-1.87966870597093,0.20954784699793,0.228473068994473,0
1996-07-10,-2.25999793983536,0.963637217214266,-0.0427683997478439,0
1996-07-11,-3.63553282369419,0.79425704473107,0.0756114650990296,0
1996-07-12,1.61360443665012,0.20748094576075,0.19415925227532,0
1996-07-13,0.216804981300534,0.165383742036237,-0.241667608040447,0
1996-07-14,0,0,1,1
1996-07-15,1.44563716548085,0.00719007426880902,-0.564329200978398,0
1996-07-16,1.28582068132649,0.0265704128696878,-0.53747642076711,0
1996-07-17,0.546406570646925,0.000283883733542949,-1.82230711702015,0
1996-07-18,29.0781614906302,2.81458834924057,1.39818952884978,0
1996-07-19,0.686081357340206,0.063725286042169,-0.032385175977464,0
1996-07-20,-1.12913139571072,0.212264130443267,0.315293364536407,0
1996-07-21,1.24528267999823,0.00786075073967192,-0.713378324722267,0
1996-07-22,11.5285433273357,0.848408475811253,1.00331604024445,0
1996-07-23,0.569110045300116,0.000461666459031916,-1.73833527097976,0
1996-07-24,26.4659153604744,2.60866979283476,1.55975758326707,0
1996-07-25,-0.924298387484637,0.139241372607317,0.443224515518145,0
1996-07-26,-3.57540594932107,0.870717440828692,0.159428561237298,2.24848751756497e-06
1996-07-27,11.3155678560657,0.609030817668105,0.825719332557392,0
1996-07-28,0.359829881704588,0.000235004403057815,-2.75438281322366,0
1996-07-29,3.17104850598349,0.08873184403254,-0.032748037484922,0
1996-07-30,1.49480325965061,0.0145085590849729,-0.518163414327535,0
1996-07-31,22.9497192188784,3.81671396050289,2.06335212519224,0
1996-08-01,2.81753080105034,0.088014012299254,0.148078477346042,0
1996-08-02,9.64215561552309,0.917559968004777,0.938068133802327,0
1996-08-03,1.43325484389778,0.0103573253087365,-0.52536937328542,0
1996-08-04,1.10440445623568,0.0319997557493095,-0.306725351252476,0
1996-08-05,1.18765249250219,0.00668282868222293,-0.705145107132186,0
1996-08-06,0.950752616317255,0.028281655001779,-0.461411504128104,0
1996-08-07,0.467648608713579,0.149868037787162,0.877786572803704,0
1996-08-08,-1.96293107852574,0.607574216741043,0.136138289034767,0
1996-08-09,-7.66221851252709,2.48767154519462,-0.814307387337711,0
1996-08-10,62031.8428501257,10063.6609602848,3.97543341782535,0
1996-08-11,-0.595242256240642,0.254338039255352,-0.40754475171233,0
1996-08-12,6.12333877657907,0.217757081814785,0.316874480263435,0
1996-08-13,1.35743142679699,0.035276044661986,-0.254634190126689,0
1996-08-14,0.725809361544939,0.00736648738325935,-1.2681052517119,0
1996-08-15,-2.66465253999079,0.364492683266423,-0.683173649101226,0
1996-08-16,0.868247159493089,0.243184606402103,1.5285694135125,0
1996-08-17,-2.75531717614567,0.168447994905532,0.293693047521665,0
1996-08-18,0,0,1,1
1996-08-19,0,0,1,1
1996-08-20,51.6335543816532,2.14552933268758,1.22673725241213,0
1996-08-21,0.183179172318195,0.090167864923244,0.580221388040381,0
1996-08-22,-0.652004296784725,0.262761460379834,-0.0849351215766288,0
1996-08-23,3.78335938059617,0.326152045262642,0.637918472486032,0
1996-08-24,23.2333467413703,2.56504911696718,1.31243636911812,0
1996-08-25,-2.24333031803094,0.459578466068662,0.00275761780410143,0
1996-08-26,1.70650544778323,0.102027530335837,0.137090735080416,0
1996-08-27,0.869295901090255,0.0174995070170363,-0.959427688836794,0
1996-08-28,0.503499234973006,0.0868051861501536,-0.237386067923362,0
1996-08-29,-1.57172552615806,0.399446970347088,0.186626690284794,0
1996-08-30,0,0,1,1
1996-08-31,12.4893294831198,1.20226112527277,1.63419812446611,0
1996-09-01,-2.8765354142074,0.527301099469974,-0.0964869864935448,0
1996-09-02,-3.23397625928545,0.354754912021803,0.0284187557290067,0
1996-09-03,112.747979701374,19.5991824543981,2.48106554746707,0
1996-09-04,0,0,1,1
1996-09-05,1.27153570813857,0.0982596416257147,-0.239712550375665,0
1996-09-06,0.865580120947388,0.0295169954337647,-0.737739131321629,0
1996-09-07,0.513704691659597,0.0131509647155571,-1.58418253998559,0
1996-09-08,1.875253015293,0.166833987276194,0.358171113099494,0
1996-09-09,-1.48906193077455,0.386587156127048,0.050376575076694,0
1996-09-10,16255.5190512304,2705.42382059136,3.19258402976984,0
1996-09-11,1.27855991953965,0.114860373375347,0.0147817508822886,0
1996-09-12,-0.994716576463831,0.0759452425686861,-2.44183754047031,0
1996-09-13,-1.55049718408104,0.333073509487816,0.327407482452398,0
1996-09-14,5.83530320115218,0.362731454023212,0.782109439502828,0
1996-09-15,3.67136138096816,0.0688872654593217,0.0734581745803271,0
1996-09-16,1.07196110988881,0.231501996210174,0.45096814651093,0
1996-09-17,20.4580852095206,1.49966731387379,1.16225295827633,0
1996-09-18,1.23107942048925,0.138387820022359,0.405645450875593,0
1996-09-19,1.37354510805425,0.240329731381224,0.644427675182952,0
1996-09-20,-2.00173123136072,0.20859452009474,0.38180514838509,0
1996-09-21,3241893.25022967,432787.045451776,4.99994431585175,0
1996-09-22,2.05022271807039,0.0582920202651005,0.0323518513030122,0
1996-09-23,0.0697402101758769,0.292267046608871,0.309196042997464,0
1996-09-24,-3.26273842823905,0.733011200822925,0.0910230425888076,0
1996-09-25,-5.66025195479785,0.654613898498653,0.115505496755025,5.51021870876104e-08
1996-09-26,28389.8428584619,2345.60441351219,3.87046495756278,0
1996-09-27,1.11340259023875,0.0111215450137702,-0.687552620267315,0
1996-09-28,-3.17259064339891,0.679379767583926,0.125324908672844,0
1996-09-29,-1.2290659570315,0.203399069230697,-0.609559482653185,0
1996-09-30,-1.71716937873695,0.477426861368904,-0.0977058815190765,0
1996-10-01,-4.32894616674842,0.751410047245841,0.133314202341369,0
1996-10-02,0,0,1,1
1996-10-03,0,0,1,1
1996-10-04,-6.14720927969923,3.21078160230277,0.0401464429734318,2.92953575685458e-06
1996-10-05,0,0,1,1
1996-10-06,0,0,1,1
1996-10-07,0,0,1,1
1996-10-08,-0.158223092404149,0.323687167966606,0.360958597415201,0
1996-10-09,-0.780640308391599,0.149631640819054,0.102609207676236,0
1996-10-10,0.433440726021107,0.000312505244120666,-2.29051874458934,0
1996-10-11,-2.9495887999335,0.544297014612407,-0.608039969865874,0
1996-10-12,0,0,1,1
1996-10-13,0,0,1,1
1996-10-14,0,0,1,1
1996-10-15,0,0,1,1
1996-10-16,0,0,1,1
1996-10-17,0,0,1,1
1996-10-18,-13.6134588843675,7.75353960424895,-0.0606085366505013,1.18058021199226e-06
1996-10-19,0,0,1,1
1996-10-20,-2.97940676856962,0.10411276793408,0.214270906983494,0
1996-10-21,0.535932319534495,8.52277443164126e-05,-1.86117536181207,0
1996-10-22,1.13032413416504,0.0113605532675205,-0.788692016683892,0
1996-10-23,0.619025455085338,0.00172201549386095,-1.56033699788873,0
1996-10-24,-1.91386366884687,0.12405521479275,-0.25144802443829,0
1996-10-25,0,0,1,1
1996-10-26,0,0,1,1
1996-10-27,0,0,1,1
1996-10-28,0,0,1,1
1996-10-29,0,0,1,1
1996-10-30,-21.7422196494289,13.1178116149329,-0.114561582315675,1.10368024720785e-06
1996-10-31,0,0,1,1
1996-11-01,0,0,1,1
1996-11-02,0,0,1,1
1996-11-03,0,0,1,1
1996-11-04,0,0,1,1
1996-11-05,-5.51142339051964,0.616244642885873,0.112285880764373,0
